Country name,Country code,Year,Adult populaiton,Region,Income group,Made or received a digital payment (% age 15+),Used a mobile phone or the internet to access an account (% age 15+),"Saved money using a mobile money account, rural (% age 15+)","Made a deposit (% with a financial institution account, age 15+)",Coming up with emergency funds in 30 days: possible (% age 15+),Received wages: into an account (% age 15+),Paid school fees (% age 15+),Saved at a financial institution or using a mobile money account (% age 15+),"Account, female (% age 15+)","Account, income, poorest 40% (% ages 15+)","Account, primary education or less (% ages 15+)","Account, secondary education or more (% ages 15+)"
Afghanistan,AFG,2011,15124473,South Asia,Low income,,,,,,,,,3%,1%,5%,30%
Afghanistan,AFG,2014,17300802,South Asia,Low income,6%,,,,,3%,11%,,4%,6%,5%,23%
Afghanistan,AFG,2017,19718214,South Asia,Low income,11%,1%,,66%,,6%,,,7%,14%,9%,31%
Afghanistan,AFG,2021,22647496,South Asia,Low income,8%,,0%,,88%,4%,,1%,5%,6%,5%,23%
Albania,ALB,2011,2258900,Europe & Central Asia (excluding high income),Upper middle income,,,,,,,,,23%,18%,15%,36%
Albania,ALB,2014,2320235,Europe & Central Asia (excluding high income),Upper middle income,22%,,,49%,,11%,36%,,34%,24%,24%,56%
Albania,ALB,2017,2347367,Europe & Central Asia (excluding high income),Upper middle income,29%,4%,,56%,,16%,,,38%,23%,27%,56%
Albania,ALB,2021,2348634,Europe & Central Asia (excluding high income),Upper middle income,35%,,,65%,90%,19%,,10%,46%,27%,34%,57%
Algeria,DZA,2011,26161802,Middle East & North Africa (excluding high income),Lower middle income,,,,,,,,,20%,23%,30%,40%
Algeria,DZA,2014,27492610,Middle East & North Africa (excluding high income),Lower middle income,28%,,,69%,,16%,15%,,40%,37%,48%,55%
Algeria,DZA,2017,28736970,Middle East & North Africa (excluding high income),Lower middle income,26%,2%,,54%,,8%,,,29%,35%,39%,49%
Algeria,DZA,2021,30352150,Middle East & North Africa (excluding high income),Lower middle income,34%,,,75%,86%,19%,,16%,31%,32%,39%,46%
Angola,AGO,2011,12369092,Sub-Saharan Africa (excluding high income),Lower middle income,,,,,,,,,39%,,35%,44%
Angola,AGO,2014,13734924,Sub-Saharan Africa (excluding high income),Lower middle income,25%,,,78%,,14%,24%,,22%,13%,14%,70%
Argentina,ARG,2011,30168788,Latin America & Caribbean (excluding high income),Upper middle income,,,,,,,,,32%,20%,28%,37%
Argentina,ARG,2014,31436980,Latin America & Caribbean (excluding high income),Upper middle income,40%,,,76%,,18%,20%,,51%,45%,52%,49%
Argentina,ARG,2017,32658140,Latin America & Caribbean (excluding high income),Upper middle income,40%,10%,,59%,,15%,,,51%,38%,43%,52%
Argentina,ARG,2021,34288808,Latin America & Caribbean (excluding high income),Upper middle income,65%,,,64%,85%,22%,,14%,74%,65%,57%,80%
Armenia,ARM,2011,2317369,Europe & Central Asia (excluding high income),Upper middle income,,,,,,,,,18%,15%,7%,20%
Armenia,ARM,2014,2327779,Europe & Central Asia (excluding high income),Upper middle income,12%,,,68%,,7%,14%,,15%,11%,6%,21%
Armenia,ARM,2017,2341277,Europe & Central Asia (excluding high income),Upper middle income,42%,11%,,46%,,16%,,,41%,34%,50%,47%
Armenia,ARM,2021,2345923,Europe & Central Asia (excluding high income),Upper middle income,47%,,2%,50%,82%,20%,,7%,52%,45%,45%,57%
Australia,AUS,2011,17838594,High income,High income,,,,,,,,,99%,98%,100%,99%
Australia,AUS,2014,18752160,High income,High income,97%,,,94%,,56%,,,99%,100%,100%,99%
Australia,AUS,2017,19606172,High income,High income,96%,68%,,92%,,56%,,,99%,99%,100%,100%
Australia,AUS,2021,20731388,High income,High income,99%,,,97%,96%,63%,,69%,100%,98%,86%,100%
Austria,AUT,2011,7132590,High income,High income,,,,,,,,,97%,95%,89%,98%
Austria,AUT,2014,7271094,High income,High income,94%,,,92%,,48%,,,97%,96%,96%,97%
Austria,AUT,2017,7498625,High income,High income,96%,51%,,85%,,51%,,,98%,98%,96%,99%
Austria,AUT,2021,7632042,High income,High income,99%,,,85%,93%,42%,,67%,100%,100%,100%,100%
Azerbaijan,AZE,2011,6986745,Europe & Central Asia (excluding high income),Upper middle income,,,,,,,,,14%,8%,9%,17%
Azerbaijan,AZE,2014,7286026,Europe & Central Asia (excluding high income),Upper middle income,20%,,,85%,,14%,11%,,26%,25%,17%,32%
Azerbaijan,AZE,2017,7500114,Europe & Central Asia (excluding high income),Upper middle income,25%,2%,,63%,,13%,,,28%,18%,20%,30%
Azerbaijan,AZE,2022,7732693,Europe & Central Asia (excluding high income),Upper middle income,43%,,,56%,73%,10%,,4%,39%,36%,31%,49%
Bahrain,BHR,2011,988825,High income,High income,,,,,,,,,49%,66%,63%,66%
Bahrain,BHR,2014,1045289,High income,High income,70%,,,72%,,29%,,,67%,81%,80%,82%
Bahrain,BHR,2017,1135075,High income,High income,77%,29%,,88%,,50%,,,75%,76%,71%,84%
Bangladesh,BGD,2011,100370568,South Asia,Lower middle income,,,,,,,,,26%,19%,21%,43%
Bangladesh,BGD,2014,106407880,South Asia,Lower middle income,8%,,,59%,,2%,28%,,26%,23%,25%,37%
Bangladesh,BGD,2017,112553880,South Asia,Lower middle income,34%,22%,,43%,,4%,,,36%,40%,40%,57%
Bangladesh,BGD,2021,120627496,South Asia,Lower middle income,45%,,3%,25%,88%,5%,,7%,43%,49%,47%,57%
Belarus,BLR,2011,8076893,Europe & Central Asia (excluding high income),Upper middle income,,,,,,,,,58%,50%,14%,67%
Belarus,BLR,2014,7987967,Europe & Central Asia (excluding high income),Upper middle income,66%,,,67%,,51%,7%,,72%,67%,33%,79%
Belarus,BLR,2017,7932437,Europe & Central Asia (excluding high income),Upper middle income,79%,32%,,86%,,55%,,,81%,74%,34%,89%
Belgium,BEL,2011,9056112,High income,High income,,,,,,,,,97%,94%,87%,99%
Belgium,BEL,2014,9267396,High income,High income,96%,,,88%,,52%,,,100%,99%,100%,98%
Belgium,BEL,2017,9403188,High income,High income,97%,62%,,90%,,51%,,,99%,99%,100%,99%
Belgium,BEL,2021,9587552,High income,High income,97%,,,93%,95%,54%,,57%,99%,98%,94%,99%
Belize,BLZ,2014,229859,Latin America & Caribbean (excluding high income),Lower middle income,28%,,,59%,,8%,42%,,52%,37%,41%,51%
Benin,BEN,2011,5165748,Sub-Saharan Africa (excluding high income),Lower middle income,,,,,,,,,10%,4%,9%,20%
Benin,BEN,2014,5659373,Sub-Saharan Africa (excluding high income),Lower middle income,8%,,,55%,,3%,24%,,14%,10%,12%,32%
Benin,BEN,2017,6211631,Sub-Saharan Africa (excluding high income),Lower middle income,28%,19%,,43%,,7%,,,29%,32%,31%,56%
Benin,BEN,2021,7038174,Sub-Saharan Africa (excluding high income),Lower middle income,44%,,8%,39%,86%,7%,,13%,40%,41%,41%,64%
Bhutan,BTN,2014,506008,South Asia,Lower middle income,17%,,,79%,,,39%,,28%,25%,29%,46%
Bolivia,BOL,2011,6582885,Latin America & Caribbean (excluding high income),Lower middle income,,,,,,,,,25%,14%,13%,34%
Bolivia,BOL,2014,7035171,Latin America & Caribbean (excluding high income),Lower middle income,28%,,,74%,,10%,24%,,38%,26%,20%,48%
Bolivia,BOL,2017,7503466,Latin America & Caribbean (excluding high income),Lower middle income,40%,9%,,54%,,10%,,,54%,43%,43%,61%
Bolivia,BOL,2021,8147430,Latin America & Caribbean (excluding high income),Lower middle income,55%,,,57%,86%,14%,,21%,63%,56%,55%,75%
Bosnia and Herzegovina,BIH,2011,3122345,Europe & Central Asia (excluding high income),Upper middle income,,,,,,,,,48%,43%,34%,68%
Bosnia and Herzegovina,BIH,2014,2998246,Europe & Central Asia (excluding high income),Upper middle income,33%,,,83%,,19%,24%,,47%,41%,38%,63%
Bosnia and Herzegovina,BIH,2017,2880993,Europe & Central Asia (excluding high income),Upper middle income,50%,6%,,81%,,24%,,,55%,48%,39%,69%
Bosnia and Herzegovina,BIH,2021,2804360,Europe & Central Asia (excluding high income),Upper middle income,67%,,,77%,85%,37%,,19%,70%,72%,58%,90%
Botswana,BWA,2011,1292247,Sub-Saharan Africa (excluding high income),Upper middle income,,,,,,,,,28%,14%,18%,39%
Botswana,BWA,2014,1342551,Sub-Saharan Africa (excluding high income),Upper middle income,46%,,,72%,,19%,25%,,49%,32%,31%,62%
Botswana,BWA,2017,1410120,Sub-Saharan Africa (excluding high income),Upper middle income,42%,25%,,49%,,16%,,,47%,35%,39%,60%
Botswana,BWA,2022,1566095,Sub-Saharan Africa (excluding high income),Upper middle income,52%,,,51%,78%,20%,,27%,54%,48%,44%,67%
Brazil,BRA,2011,147130928,Latin America & Caribbean (excluding high income),Upper middle income,,,,,,,,,51%,38%,47%,64%
Brazil,BRA,2014,154122960,Latin America & Caribbean (excluding high income),Upper middle income,59%,,,79%,,23%,9%,,65%,57%,60%,75%
Brazil,BRA,2017,160705088,Latin America & Caribbean (excluding high income),Upper middle income,58%,13%,,66%,,23%,,,68%,57%,63%,74%
Brazil,BRA,2021,168540064,Latin America & Caribbean (excluding high income),Upper middle income,77%,,,71%,91%,24%,,25%,81%,82%,81%,86%
Bulgaria,BGR,2011,6397465,Europe & Central Asia (excluding high income),Upper middle income,,,,,,,,,55%,37%,26%,68%
Bulgaria,BGR,2014,6252560,Europe & Central Asia (excluding high income),Upper middle income,52%,,,80%,,32%,13%,,63%,49%,32%,77%
Bulgaria,BGR,2017,6107376,Europe & Central Asia (excluding high income),Upper middle income,65%,11%,,79%,,44%,,,74%,55%,42%,85%
Bulgaria,BGR,2021,5910399,Europe & Central Asia (excluding high income),Upper middle income,75%,,,66%,85%,35%,,23%,84%,74%,71%,89%
Burkina Faso,BFA,2011,8391959,Sub-Saharan Africa (excluding high income),Low income,,,,,,,,,11%,7%,11%,35%
Burkina Faso,BFA,2014,9229827,Sub-Saharan Africa (excluding high income),Low income,8%,,,66%,,,20%,,13%,6%,11%,38%
Burkina Faso,BFA,2017,10183211,Sub-Saharan Africa (excluding high income),Low income,39%,29%,,58%,,9%,,,34%,27%,38%,63%
Burkina Faso,BFA,2021,11628431,Sub-Saharan Africa (excluding high income),Low income,33%,,8%,40%,91%,6%,,16%,31%,25%,32%,55%
Burundi,BDI,2011,4759410,Sub-Saharan Africa (excluding high income),Low income,,,,,,,,,6%,3%,6%,29%
Burundi,BDI,2014,5214324,Sub-Saharan Africa (excluding high income),Low income,4%,,,,,,21%,,7%,1%,4%,29%
